symbol,start_time,open,high,low,close
ABB,13:40,5173.5,5174.5,5172.0,5173.0
ACC,13:40,1860.0,1861.0,1859.9000244140625,1860.4000244140625
ADANIENT,13:40,2505.199951171875,2505.199951171875,2500.199951171875,2501.300048828125
ADANIPORTS,13:40,1418.5,1418.5999755859375,1417.300048828125,1417.699951171875
ALKEM,13:40,5414.5,5424.0,5414.0,5419.5
AMBUJACEM,13:40,557.0999755859375,557.2999877929688,556.0,556.0
APOLLOHOSP,13:40,7849.5,7855.0,7839.5,7840.5
ASHOKLEY,13:40,138.92999267578125,138.9600067138672,138.75,138.80999755859375
ASIANPAINT,13:40,2509.10009765625,2509.10009765625,2505.0,2506.0
AUBANK,13:40,875.0499877929688,875.25,875.0,875.0
AUROPHARMA,13:40,1088.5999755859375,1088.9000244140625,1087.300048828125,1088.300048828125
AXISBANK,13:40,1241.5,1241.5999755859375,1238.4000244140625,1238.5999755859375
BAJAJ-AUTO,13:40,9068.0,9071.5,9066.0,9070.5
BAJAJFINSV,13:40,2137.699951171875,2138.39990234375,2136.0,2137.10009765625
BAJFINANCE,13:40,1069.9000244140625,1069.949951171875,1068.050048828125,1068.300048828125
BANKBARODA,13:40,276.45001220703125,276.54998779296875,276.25,276.3999938964844
BEL,13:40,414.04998779296875,414.04998779296875,413.0,413.0
BHARATFORG,13:40,1312.0999755859375,1312.0999755859375,1310.5999755859375,1311.0999755859375
BHARTIARTL,13:40,2096.5,2098.10009765625,2092.89990234375,2092.89990234375
BHEL,13:40,237.42999267578125,238.13999938964844,237.2899932861328,237.33999633789062
BIOCON,13:40,364.1499938964844,364.20001220703125,363.95001220703125,364.20001220703125
BOSCHLTD,13:40,38500.0,38540.0,38480.0,38490.0
BPCL,13:40,341.75,341.75,341.04998779296875,341.1499938964844
BRITANNIA,13:40,5829.0,5829.0,5815.0,5815.0
CANBK,13:40,130.0399932861328,130.08999633789062,129.74000549316406,129.75
CHOLAFIN,13:40,1715.4000244140625,1715.800048828125,1713.5,1714.5999755859375
CIPLA,13:40,1573.5999755859375,1573.800048828125,1572.800048828125,1573.800048828125
COALINDIA,13:40,392.6499938964844,392.75,391.8999938964844,391.8999938964844
COFORGE,13:40,1805.5,1805.5999755859375,1803.0999755859375,1803.5
COLPAL,13:40,2226.89990234375,2228.60009765625,2226.10009765625,2227.0
CONCOR,13:40,540.0999755859375,540.9500122070312,539.7999877929688,539.8499755859375
CUMMINSIND,13:40,4288.2001953125,4288.2001953125,4282.2001953125,4284.5
DABUR,13:40,502.1000061035156,502.29998779296875,501.3500061035156,502.25
DIVISLAB,13:40,6397.0,6405.5,6391.0,6401.5
DLF,13:40,776.25,776.5999755859375,775.2999877929688,776.0
DRREDDY,13:40,1285.0,1285.0,1284.0,1284.199951171875
EICHERMOT,13:40,6971.5,6981.0,6965.0,6965.0
FEDERALBNK,13:40,235.24000549316406,235.33999633789062,235.02999877929688,235.05999755859375
GAIL,13:40,178.6999969482422,178.74000549316406,178.39999389648438,178.39999389648438
GLENMARK,13:40,1803.800048828125,1804.300048828125,1801.0,1802.0999755859375
GODREJCP,13:40,1117.0,1117.0,1113.5,1113.699951171875
GRASIM,13:40,2954.800048828125,2959.0,2945.10009765625,2946.0
HAL,13:40,4731.10009765625,4731.10009765625,4718.7998046875,4721.7998046875
HAVELLS,13:40,1480.0999755859375,1480.5999755859375,1480.0,1480.199951171875
HCLTECH,13:40,1521.0,1521.0999755859375,1519.9000244140625,1520.0999755859375
HDFCBANK,13:40,1002.5999755859375,1002.7000122070312,999.4500122070312,999.4500122070312
HDFCLIFE,13:40,747.2000122070312,747.25,746.0499877929688,746.0999755859375
HEROMOTOCO,13:40,5600.5,5602.0,5587.5,5589.5
HINDALCO,13:40,850.9000244140625,850.9000244140625,849.0,849.0
HINDPETRO,13:40,452.0,452.0,451.3500061035156,451.6000061035156
HINDUNILVR,13:40,2496.60009765625,2497.39990234375,2490.10009765625,2490.10009765625
ICICIBANK,13:40,1362.800048828125,1363.0999755859375,1361.300048828125,1361.4000244140625
ICICIGI,13:40,2013.5999755859375,2017.4000244140625,2012.300048828125,2016.0999755859375
IDFCFIRSTB,13:40,79.4000015258789,79.41999816894531,79.27999877929688,79.37999725341797
IGL,13:40,210.41000366210938,210.4600067138672,210.1199951171875,210.1199951171875
INDHOTEL,13:40,741.2999877929688,741.2999877929688,740.5499877929688,741.0499877929688
INDUSINDBK,13:40,794.3499755859375,794.6500244140625,793.0999755859375,793.75
INFY,13:40,1498.5999755859375,1498.9000244140625,1494.800048828125,1494.800048828125
IOC,13:40,154.5800018310547,154.64999389648438,154.39999389648438,154.4199981689453
ITC,13:40,418.3500061035156,418.54998779296875,417.3500061035156,417.3500061035156
JINDALSTEL,13:40,1075.0999755859375,1075.699951171875,1074.5,1074.5999755859375
JSWSTEEL,13:40,1178.9000244140625,1179.0,1178.0,1178.0
JUBLFOOD,13:40,594.4000244140625,595.0,593.5999755859375,594.5
KOTAKBANK,13:40,2152.300048828125,2154.300048828125,2151.5,2153.10009765625
LT,13:40,3959.300048828125,3959.39990234375,3945.10009765625,3947.60009765625
LTIM,13:40,5591.0,5591.0,5585.0,5586.5
LUPIN,13:40,1910.800048828125,1913.5999755859375,1909.300048828125,1912.0999755859375
MARICO,13:40,719.2000122070312,719.5,718.0,718.0
MARUTI,13:40,16324.0,16324.0,16303.0,16305.0
MOTHERSON,13:40,106.69999694824219,106.70999908447266,106.44999694824219,106.4800033569336
MPHASIS,13:40,2833.0,2833.39990234375,2829.5,2829.5
MRF,13:40,158800.0,159300.0,158665.0,159140.0
MUTHOOTFIN,13:40,3201.300048828125,3203.800048828125,3200.89990234375,3203.699951171875
NESTLEIND,13:40,1270.5999755859375,1270.5999755859375,1267.5999755859375,1267.699951171875
NMDC,13:40,74.70999908447266,74.72000122070312,74.55999755859375,74.58000183105469
NTPC,13:40,338.54998779296875,338.70001220703125,338.3500061035156,338.3500061035156
ONGC,13:40,251.4600067138672,251.66000366210938,250.89999389648438,250.89999389648438
PAGEIND,13:40,40820.0,40845.0,40800.0,40800.0
PFC,13:40,394.95001220703125,395.0,394.54998779296875,394.75
PIDILITIND,13:40,1493.9000244140625,1497.9000244140625,1491.699951171875,1494.0999755859375
PIIND,13:40,3581.89990234375,3583.699951171875,3577.0,3578.300048828125
PNB,13:40,121.0,121.05000305175781,120.83000183105469,120.93000030517578
POLYCAB,13:40,7664.5,7665.0,7657.5,7659.0
POWERGRID,13:40,288.6499938964844,288.6499938964844,288.1000061035156,288.1499938964844
RECLTD,13:40,369.79998779296875,369.79998779296875,369.20001220703125,369.29998779296875
RELIANCE,13:40,1488.9000244140625,1489.0,1484.800048828125,1484.800048828125
SAIL,13:40,132.5,132.50999450683594,131.9199981689453,132.14999389648438
SBILIFE,13:40,1940.4000244140625,1941.800048828125,1939.5999755859375,1941.300048828125
SBIN,13:40,929.5,930.0999755859375,927.25,927.2999877929688
SHREECEM,13:40,28490.0,28500.0,28480.0,28480.0
SIEMENS,13:40,3109.300048828125,3109.300048828125,3100.0,3100.89990234375
SRF,13:40,3033.699951171875,3033.89990234375,3030.0,3030.0
SUNPHARMA,13:40,1687.199951171875,1689.9000244140625,1686.800048828125,1688.0
TATACOMM,13:40,1898.300048828125,1913.0,1898.300048828125,1909.300048828125
TATACONSUM,13:40,1166.5,1166.5,1163.0999755859375,1164.199951171875
TATAPOWER,13:40,398.8500061035156,398.95001220703125,398.75,398.8500061035156
TATASTEEL,13:40,181.30999755859375,181.4199981689453,181.07000732421875,181.07000732421875
TCS,13:40,3060.10009765625,3060.5,3052.300048828125,3053.10009765625
TECHM,13:40,1444.0999755859375,1444.0999755859375,1438.800048828125,1439.699951171875
TITAN,13:40,3702.800048828125,3703.199951171875,3693.10009765625,3693.300048828125
TORNTPHARM,13:40,3566.0,3566.89990234375,3565.10009765625,3565.10009765625
TRENT,13:40,4750.0,4750.0,4732.0,4732.0
TVSMOTOR,13:40,3622.199951171875,3623.0,3615.0,3615.0
ULTRACEMCO,13:40,11956.0,11959.0,11946.0,11948.0
UPL,13:40,700.9500122070312,701.7999877929688,699.8499755859375,700.5
VEDL,13:40,504.6000061035156,504.6499938964844,503.45001220703125,503.70001220703125
VOLTAS,13:40,1414.5,1415.0,1411.199951171875,1411.199951171875
WIPRO,13:40,242.36000061035156,242.3699951171875,242.02999877929688,242.0399932861328
