symbol,open,high,low,close,ORH,ORL,last_close,signal,time,date
360ONE,1088.5999755859375,1099.9000244140625,1084.5999755859375,1096.300048828125,1099.9000244140625,1084.5999755859375,1098.9000244140625,Inside Range,10:40,2025-11-03
ABB,5215.0,5246.5,5205.0,5243.5,5246.5,5205.0,5249.5,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
ABCAPITAL,325.6000061035156,335.0,325.6000061035156,333.0,335.0,325.6000061035156,330.25,Inside Range,10:40,2025-11-03
ACC,1919.199951171875,1919.199951171875,1900.699951171875,1900.699951171875,1919.199951171875,1900.699951171875,1888.0,BREAKDOWN ↓ (close below ORL),10:40,2025-11-03
ADANIENSOL,987.7000122070312,992.5999755859375,976.4000244140625,992.5999755859375,992.5999755859375,976.4000244140625,999.5,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
ADANIENT,2482.0,2488.39990234375,2458.300048828125,2477.0,2488.39990234375,2458.300048828125,2485.0,Inside Range,10:40,2025-11-03
ADANIGREEN,1138.0,1157.300048828125,1136.0,1157.300048828125,1157.300048828125,1136.0,1137.4000244140625,Inside Range,10:40,2025-11-03
ADANIPORTS,1450.699951171875,1456.5999755859375,1435.300048828125,1442.4000244140625,1456.5999755859375,1435.300048828125,1442.4000244140625,Inside Range,10:40,2025-11-03
ADANIPOWER,158.83999633789062,158.97999572753906,157.3000030517578,158.24000549316406,158.97999572753906,157.3000030517578,158.07000732421875,Inside Range,10:40,2025-11-03
ALKEM,5520.0,5534.0,5511.5,5530.0,5534.0,5511.5,5518.5,Inside Range,10:40,2025-11-03
AMBUJACEM,568.3499755859375,570.7999877929688,566.8499755859375,569.5,570.7999877929688,566.8499755859375,569.3499755859375,Inside Range,10:40,2025-11-03
APLAPOLLO,1786.0999755859375,1807.9000244140625,1786.0999755859375,1807.0,1807.9000244140625,1786.0999755859375,1798.5,Inside Range,10:40,2025-11-03
APOLLOHOSP,7674.5,7714.0,7674.5,7703.0,7714.0,7674.5,7747.0,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
ASHOKLEY,142.10000610351562,142.89999389648438,141.41000366210938,141.9199981689453,142.89999389648438,141.41000366210938,140.50999450683594,BREAKDOWN ↓ (close below ORL),10:40,2025-11-03
ASIANPAINT,2501.10009765625,2512.60009765625,2498.10009765625,2506.89990234375,2512.60009765625,2498.10009765625,2502.199951171875,Inside Range,10:40,2025-11-03
ASTRAL,1459.0,1459.0,1448.800048828125,1449.0,1459.0,1448.800048828125,1448.199951171875,BREAKDOWN ↓ (close below ORL),10:40,2025-11-03
ATGL,632.75,632.75,627.1500244140625,629.7000122070312,632.75,627.1500244140625,630.0999755859375,Inside Range,10:40,2025-11-03
AUBANK,876.0,884.7999877929688,876.0,882.2999877929688,884.7999877929688,876.0,872.8499755859375,BREAKDOWN ↓ (close below ORL),10:40,2025-11-03
AUROPHARMA,1147.9000244140625,1148.5999755859375,1135.199951171875,1148.5999755859375,1148.5999755859375,1135.199951171875,1148.199951171875,Inside Range,10:40,2025-11-03
AXISBANK,1227.699951171875,1230.0,1223.5999755859375,1224.199951171875,1230.0,1223.5999755859375,1236.9000244140625,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
BAJAJ-AUTO,8900.5,8957.0,8874.0,8899.5,8957.0,8874.0,8892.0,Inside Range,10:40,2025-11-03
BAJAJFINSV,2086.10009765625,2086.10009765625,2073.300048828125,2076.199951171875,2086.10009765625,2073.300048828125,2098.5,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
BAJAJHFL,110.30000305175781,110.3499984741211,109.97000122070312,109.97000122070312,110.3499984741211,109.97000122070312,109.8499984741211,BREAKDOWN ↓ (close below ORL),10:40,2025-11-03
BAJAJHLDNG,12273.0,12273.0,12163.0,12188.0,12273.0,12163.0,12124.0,BREAKDOWN ↓ (close below ORL),10:40,2025-11-03
BAJFINANCE,1037.0,1040.800048828125,1033.0,1033.5999755859375,1040.800048828125,1033.0,1045.0,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
BANKBARODA,285.0,292.70001220703125,284.20001220703125,289.75,292.70001220703125,284.20001220703125,291.1499938964844,Inside Range,10:40,2025-11-03
BANKINDIA,140.52999877929688,142.88999938964844,140.35000610351562,142.0800018310547,142.88999938964844,140.35000610351562,142.63999938964844,Inside Range,10:40,2025-11-03
BDL,1530.0999755859375,1535.4000244140625,1518.9000244140625,1522.0999755859375,1535.4000244140625,1518.9000244140625,1519.9000244140625,Inside Range,10:40,2025-11-03
BEL,427.8500061035156,431.0,416.5,417.70001220703125,431.0,416.5,421.3999938964844,Inside Range,10:40,2025-11-03
BHARATFORG,1323.5,1328.0,1316.5999755859375,1327.699951171875,1328.0,1316.5999755859375,1326.800048828125,Inside Range,10:40,2025-11-03
BHARTIARTL,2055.0,2059.0,2047.300048828125,2057.39990234375,2059.0,2047.300048828125,2059.800048828125,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
BHARTIHEXA,1855.800048828125,1855.800048828125,1827.5999755859375,1850.300048828125,1855.800048828125,1827.5999755859375,1858.4000244140625,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
BHEL,265.79998779296875,267.1000061035156,264.8999938964844,267.0,267.1000061035156,264.8999938964844,266.29998779296875,Inside Range,10:40,2025-11-03
BIOCON,372.04998779296875,374.6000061035156,372.04998779296875,374.6000061035156,374.6000061035156,372.04998779296875,373.3500061035156,Inside Range,10:40,2025-11-03
BLUESTARCO,1923.199951171875,1937.199951171875,1923.199951171875,1936.0,1937.199951171875,1923.199951171875,1931.0999755859375,Inside Range,10:40,2025-11-03
BOSCHLTD,37200.0,37200.0,36950.0,37035.0,37200.0,36950.0,36580.0,BREAKDOWN ↓ (close below ORL),10:40,2025-11-03
BPCL,361.6499938964844,361.6499938964844,356.25,360.6000061035156,361.6499938964844,356.25,363.04998779296875,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
BRITANNIA,5869.0,5874.5,5804.0,5831.0,5874.5,5804.0,5828.0,Inside Range,10:40,2025-11-03
BSE,2488.800048828125,2514.39990234375,2488.800048828125,2501.60009765625,2514.39990234375,2488.800048828125,2562.89990234375,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
CANBK,137.6999969482422,141.42999267578125,137.42999267578125,140.0,141.42999267578125,137.42999267578125,141.0,Inside Range,10:40,2025-11-03
CGPOWER,733.0999755859375,733.0999755859375,727.0,728.7999877929688,733.0999755859375,727.0,734.0,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
CHOLAFIN,1698.0,1737.0999755859375,1698.0,1725.5999755859375,1737.0999755859375,1698.0,1736.699951171875,Inside Range,10:40,2025-11-03
CIPLA,1502.0,1508.4000244140625,1491.0,1505.800048828125,1508.4000244140625,1491.0,1504.699951171875,Inside Range,10:40,2025-11-03
COALINDIA,390.54998779296875,390.54998779296875,387.6000061035156,388.95001220703125,390.54998779296875,387.6000061035156,389.5,Inside Range,10:40,2025-11-03
COCHINSHIP,1789.0999755859375,1796.4000244140625,1786.0,1790.5,1796.4000244140625,1786.0,1793.5,Inside Range,10:40,2025-11-03
COFORGE,1777.199951171875,1777.199951171875,1761.0,1774.199951171875,1777.199951171875,1761.0,1765.199951171875,Inside Range,10:40,2025-11-03
COLPAL,2227.800048828125,2227.800048828125,2202.89990234375,2208.89990234375,2227.800048828125,2202.89990234375,2209.89990234375,Inside Range,10:40,2025-11-03
CONCOR,545.5499877929688,549.5,544.25,549.5,549.5,544.25,550.3499755859375,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
COROMANDEL,2115.60009765625,2128.800048828125,2110.89990234375,2116.10009765625,2128.800048828125,2110.89990234375,2115.199951171875,Inside Range,10:40,2025-11-03
CUMMINSIND,4350.0,4381.7001953125,4346.5,4376.7998046875,4381.7001953125,4346.5,4398.0,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
DABUR,488.5,488.75,486.0,488.3999938964844,488.75,486.0,490.8500061035156,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
DIVISLAB,6740.5,6804.0,6732.5,6803.0,6804.0,6732.5,6819.0,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
DIXON,15500.0,15500.0,15380.0,15384.0,15500.0,15380.0,15393.0,Inside Range,10:40,2025-11-03
DLF,755.0,760.0,752.4500122070312,758.2999877929688,760.0,752.4500122070312,770.7000122070312,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
DMART,4153.39990234375,4173.2998046875,4151.0,4159.39990234375,4173.2998046875,4151.0,4139.7998046875,BREAKDOWN ↓ (close below ORL),10:40,2025-11-03
DRREDDY,1196.800048828125,1197.699951171875,1188.0,1193.5,1197.699951171875,1188.0,1197.300048828125,Inside Range,10:40,2025-11-03
EICHERMOT,7024.5,7049.0,7007.0,7026.5,7049.0,7007.0,7042.5,Inside Range,10:40,2025-11-03
ENRIN,3198.60009765625,3210.0,3178.800048828125,3208.800048828125,3210.0,3178.800048828125,3235.0,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
ETERNAL,316.3999938964844,316.8999938964844,314.3500061035156,314.70001220703125,316.8999938964844,314.3500061035156,316.75,Inside Range,10:40,2025-11-03
EXIDEIND,381.95001220703125,383.6499938964844,381.3999938964844,383.6499938964844,383.6499938964844,381.3999938964844,383.8500061035156,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
FEDERALBNK,236.67999267578125,237.5800018310547,236.67999267578125,236.99000549316406,237.5800018310547,236.67999267578125,237.38999938964844,Inside Range,10:40,2025-11-03
FORTIS,1024.699951171875,1036.300048828125,1019.4000244140625,1032.800048828125,1036.300048828125,1019.4000244140625,1031.5,Inside Range,10:40,2025-11-03
GAIL,182.1999969482422,183.4199981689453,177.97999572753906,182.92999267578125,183.4199981689453,177.97999572753906,182.6199951171875,Inside Range,10:40,2025-11-03
GLENMARK,1889.0999755859375,1916.800048828125,1888.9000244140625,1915.5999755859375,1916.800048828125,1888.9000244140625,1900.5,Inside Range,10:40,2025-11-03
GMRAIRPORT,94.0,94.0,93.23999786376953,94.0,94.0,93.23999786376953,93.44000244140625,Inside Range,10:40,2025-11-03
GODFRYPHLP,3092.89990234375,3158.89990234375,3090.300048828125,3114.10009765625,3158.89990234375,3090.300048828125,3118.0,Inside Range,10:40,2025-11-03
GODREJCP,1163.199951171875,1182.9000244140625,1157.800048828125,1163.199951171875,1182.9000244140625,1157.800048828125,1167.5999755859375,Inside Range,10:40,2025-11-03
GODREJPROP,2281.0,2293.0,2281.0,2287.300048828125,2293.0,2281.0,2297.89990234375,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
GRASIM,2896.5,2902.199951171875,2883.10009765625,2884.5,2902.199951171875,2883.10009765625,2910.0,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
HAL,4681.0,4709.0,4667.0,4676.0,4709.0,4667.0,4686.5,Inside Range,10:40,2025-11-03
HAVELLS,1482.0999755859375,1493.4000244140625,1482.0999755859375,1491.199951171875,1493.4000244140625,1482.0999755859375,1488.300048828125,Inside Range,10:40,2025-11-03
HCLTECH,1540.0999755859375,1540.0999755859375,1530.199951171875,1537.199951171875,1540.0999755859375,1530.199951171875,1541.0999755859375,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
HDFCAMC,5390.5,5390.5,5313.0,5315.5,5390.5,5313.0,5363.5,Inside Range,10:40,2025-11-03
HDFCBANK,985.0,988.1500244140625,983.2999877929688,985.2999877929688,988.1500244140625,983.2999877929688,991.5999755859375,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
HDFCLIFE,730.5499877929688,732.5,728.7999877929688,731.5999755859375,732.5,728.7999877929688,732.5499877929688,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
HEROMOTOCO,5571.5,5577.5,5527.5,5528.5,5577.5,5527.5,5544.0,Inside Range,10:40,2025-11-03
HINDALCO,849.7999877929688,855.5499877929688,846.8499755859375,848.2999877929688,855.5499877929688,846.8499755859375,851.3499755859375,Inside Range,10:40,2025-11-03
HINDPETRO,481.8999938964844,486.0,481.04998779296875,486.0,486.0,481.04998779296875,483.8500061035156,Inside Range,10:40,2025-11-03
HINDUNILVR,2460.0,2464.39990234375,2453.10009765625,2464.39990234375,2464.39990234375,2453.10009765625,2456.5,Inside Range,10:40,2025-11-03
HINDZINC,476.6499938964844,479.5,476.1000061035156,479.5,479.5,476.1000061035156,477.1000061035156,Inside Range,10:40,2025-11-03
HUDCO,236.49000549316406,239.8000030517578,236.00999450683594,239.5,239.8000030517578,236.00999450683594,239.4199981689453,Inside Range,10:40,2025-11-03
HYUNDAI,2440.5,2458.0,2426.300048828125,2441.5,2458.0,2426.300048828125,2426.0,BREAKDOWN ↓ (close below ORL),10:40,2025-11-03
ICICIBANK,1341.699951171875,1344.0,1340.5999755859375,1341.4000244140625,1344.0,1340.5999755859375,1347.199951171875,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
ICICIGI,1990.199951171875,1990.199951171875,1978.5999755859375,1982.0,1990.199951171875,1978.5999755859375,1992.699951171875,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
IDEA,9.15999984741211,9.15999984741211,8.850000381469727,8.989999771118164,9.15999984741211,8.850000381469727,8.819999694824219,BREAKDOWN ↓ (close below ORL),10:40,2025-11-03
IDFCFIRSTB,82.0,82.19999694824219,81.72000122070312,82.12000274658203,82.19999694824219,81.72000122070312,81.68000030517578,BREAKDOWN ↓ (close below ORL),10:40,2025-11-03
IGL,209.39999389648438,213.5399932861328,209.39999389648438,213.25,213.5399932861328,209.39999389648438,213.60000610351562,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
INDHOTEL,744.75,744.75,740.[phone],743.[phone],744.75,740.[phone],745.0,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
INDIANB,864.8499755859375,872.6500244140625,863.5,867.2000122070312,872.6500244140625,863.5,881.6500244140625,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
INDIGO,5638.5,5682.0,5628.0,5669.5,5682.0,5628.0,5675.5,Inside Range,10:40,2025-11-03
INDUSINDBK,794.0,797.3499755859375,792.5999755859375,794.7999877929688,797.3499755859375,792.5999755859375,799.0,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
INDUSTOWER,366.8999938964844,371.54998779296875,366.8999938964844,369.8500061035156,371.54998779296875,366.8999938964844,367.70001220703125,Inside Range,10:40,2025-11-03
INFY,1484.800048828125,1484.800048828125,1476.199951171875,1478.0,1484.800048828125,1476.199951171875,1478.5,Inside Range,10:40,2025-11-03
IOC,167.0500030517578,167.67999267578125,165.97999572753906,167.67999267578125,167.67999267578125,165.97999572753906,167.9199981689453,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
IRB,45.0,45.0,44.790000915527344,44.939998626708984,45.0,44.790000915527344,45.099998474121094,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
IRCTC,718.9000244140625,720.4500122070312,716.0999755859375,720.4500122070312,720.4500122070312,716.0999755859375,719.7000122070312,Inside Range,10:40,2025-11-03
IREDA,151.7100067138672,153.2899932861328,151.64999389648438,153.2899932861328,153.2899932861328,151.64999389648438,152.8000030517578,Inside Range,10:40,2025-11-03
IRFC,123.25,123.5999984741211,123.0199966430664,123.30000305175781,123.5999984741211,123.0199966430664,123.18000030517578,Inside Range,10:40,2025-11-03
