symbol,open,high,low,close,ORH,ORL,last_close,signal,time
360ONE,1134.9000244140625,1137.4000244140625,1126.5,1130.800048828125,1137.4000244140625,1126.5,1119.800048828125,BREAKDOWN ↓ (close below ORL),15:25
ABB,5295.0,5304.5,5246.5,5250.0,5304.5,5246.5,5280.0,Inside Range,15:25
ABCAPITAL,310.8500061035156,313.6000061035156,310.8500061035156,312.04998779296875,313.6000061035156,310.8500061035156,327.0,BREAKOUT ↑ (close above ORH),15:25
ACC,1875.0,1886.4000244140625,1875.0,1882.5,1886.4000244140625,1875.0,1861.0,BREAKDOWN ↓ (close below ORL),15:25
ADANIENSOL,968.0999755859375,968.0999755859375,957.1500244140625,959.9500122070312,968.0999755859375,957.1500244140625,965.0999755859375,Inside Range,15:25
ADANIENT,2553.5,2558.0,2536.0,2555.0,2558.0,2536.0,2529.0,BREAKDOWN ↓ (close below ORL),15:25
ADANIGREEN,1112.5,1129.199951171875,1107.0999755859375,1127.699951171875,1129.199951171875,1107.0999755859375,1142.199951171875,BREAKOUT ↑ (close above ORH),15:25
ADANIPORTS,1457.800048828125,1458.699951171875,1449.5999755859375,1456.4000244140625,1458.699951171875,1449.5999755859375,1459.0999755859375,BREAKOUT ↑ (close above ORH),15:25
ADANIPOWER,163.72000122070312,163.72000122070312,162.3000030517578,162.99000549316406,163.72000122070312,162.3000030517578,162.3000030517578,Inside Range,15:25
ALKEM,5540.0,5540.0,5478.5,5487.0,5540.0,5478.5,5525.0,Inside Range,15:25
AMBUJACEM,573.2999877929688,573.2999877929688,570.0,571.7000122070312,573.2999877929688,570.0,567.2000122070312,BREAKDOWN ↓ (close below ORL),15:25
APLAPOLLO,1811.9000244140625,1811.9000244140625,1755.4000244140625,1767.9000244140625,1811.9000244140625,1755.4000244140625,1784.5999755859375,Inside Range,15:25
APOLLOHOSP,7785.0,7830.0,7785.0,7810.0,7830.0,7785.0,7798.5,Inside Range,15:25
ASHOKLEY,139.60000610351562,140.13999938964844,139.22999572753906,139.47999572753906,140.13999938964844,139.22999572753906,140.8000030517578,BREAKOUT ↑ (close above ORH),15:25
ASIANPAINT,2533.89990234375,2538.10009765625,2521.0,2526.0,2538.10009765625,2521.0,2523.5,Inside Range,15:25
ASTRAL,1463.0,1468.199951171875,1458.300048828125,1459.199951171875,1468.199951171875,1458.300048828125,1461.0,Inside Range,15:25
ATGL,635.9000244140625,643.1500244140625,631.4000244140625,642.5999755859375,643.1500244140625,631.4000244140625,638.5,Inside Range,15:25
AUBANK,883.2000122070312,885.3499755859375,877.6500244140625,884.5999755859375,885.3499755859375,877.6500244140625,878.2999877929688,Inside Range,15:25
AUROPHARMA,1113.0999755859375,1113.0999755859375,1097.199951171875,1097.199951171875,1113.0999755859375,1097.199951171875,1099.800048828125,Inside Range,15:25
AXISBANK,1246.4000244140625,1248.0,1241.199951171875,1242.300048828125,1248.0,1241.199951171875,1238.5999755859375,BREAKDOWN ↓ (close below ORL),15:25
BAJAJ-AUTO,9040.0,9065.0,9014.5,9044.0,9065.0,9014.5,8923.0,BREAKDOWN ↓ (close below ORL),15:25
BAJAJFINSV,2136.0,2137.300048828125,2129.5,2132.10009765625,2137.300048828125,2129.5,2115.10009765625,BREAKDOWN ↓ (close below ORL),15:25
BAJAJHFL,110.30999755859375,112.4000015258789,110.30999755859375,111.54000091552734,112.4000015258789,110.30999755859375,110.72000122070312,Inside Range,15:25
BAJAJHLDNG,12683.0,12685.0,12608.0,12644.0,12685.0,12608.0,12450.0,BREAKDOWN ↓ (close below ORL),15:25
BAJFINANCE,1063.5999755859375,1066.800048828125,1061.25,1063.6500244140625,1066.800048828125,1061.25,1052.300048828125,BREAKDOWN ↓ (close below ORL),15:25
BANKBARODA,274.5,275.79998779296875,272.8500061035156,274.8999938964844,275.79998779296875,272.8500061035156,272.3999938964844,BREAKDOWN ↓ (close below ORL),15:25
BANKINDIA,140.0,141.64999389648438,140.0,140.74000549316406,141.64999389648438,140.0,138.83999633789062,BREAKDOWN ↓ (close below ORL),15:25
BDL,1525.0,1533.5,1520.199951171875,1523.300048828125,1533.5,1520.199951171875,1515.9000244140625,BREAKDOWN ↓ (close below ORL),15:25
BEL,407.79998779296875,408.29998779296875,406.1000061035156,407.25,408.29998779296875,406.1000061035156,410.04998779296875,BREAKOUT ↑ (close above ORH),15:25
BHARATFORG,1325.0,1326.300048828125,1316.199951171875,1316.199951171875,1326.300048828125,1316.199951171875,1317.199951171875,Inside Range,15:25
BHARTIARTL,2079.0,2082.0,2064.199951171875,2068.199951171875,2082.0,2064.199951171875,2066.300048828125,Inside Range,15:25
BHARTIHEXA,1895.0,1895.0,1871.0,1882.5999755859375,1895.0,1871.0,1861.0,BREAKDOWN ↓ (close below ORL),15:25
BHEL,249.41000366210938,251.0,246.8000030517578,249.6699981689453,251.0,246.8000030517578,261.79998779296875,BREAKOUT ↑ (close above ORH),15:25
BIOCON,374.75,380.1499938964844,372.6000061035156,375.04998779296875,380.1499938964844,372.6000061035156,376.6000061035156,Inside Range,15:25
BLUESTARCO,1965.0,1967.0,1947.0,1949.0,1967.0,1947.0,1961.800048828125,Inside Range,15:25
BOSCHLTD,37380.0,37435.0,37200.0,37300.0,37435.0,37200.0,37200.0,Inside Range,15:25
BPCL,349.6499938964844,349.6499938964844,345.54998779296875,348.20001220703125,349.6499938964844,345.54998779296875,357.6000061035156,BREAKOUT ↑ (close above ORH),15:25
BRITANNIA,5850.0,5850.0,5800.0,5808.5,5850.0,5800.0,5859.5,BREAKOUT ↑ (close above ORH),15:25
BSE,2455.0,2461.699951171875,2441.5,2460.800048828125,2461.699951171875,2441.5,2444.0,Inside Range,15:25
CANBK,129.3699951171875,129.60000610351562,128.63999938964844,128.75999450683594,129.60000610351562,128.63999938964844,132.77999877929688,BREAKOUT ↑ (close above ORH),15:25
CGPOWER,752.0,752.6500244140625,730.0,742.3499755859375,752.6500244140625,730.0,734.0999755859375,Inside Range,15:25
CHOLAFIN,1711.9000244140625,1720.0,1711.0,1719.300048828125,1720.0,1711.0,1711.800048828125,Inside Range,15:25
CIPLA,1587.0,1587.0,1566.0999755859375,1568.699951171875,1587.0,1566.0999755859375,1540.0999755859375,BREAKDOWN ↓ (close below ORL),15:25
COALINDIA,382.25,383.0,379.5,382.95001220703125,383.0,379.5,388.0,BREAKOUT ↑ (close above ORH),15:25
COCHINSHIP,1804.5,1804.699951171875,1790.5999755859375,1795.800048828125,1804.699951171875,1790.5999755859375,1781.5,BREAKDOWN ↓ (close below ORL),15:25
COFORGE,1809.5,1812.5,1801.5,1804.5,1812.5,1801.5,1805.0,Inside Range,15:25
COLPAL,2268.0,2268.5,2252.5,2253.699951171875,2268.5,2252.5,2255.300048828125,Inside Range,15:25
CONCOR,557.0,557.0,553.5499877929688,554.5999755859375,557.0,553.5499877929688,550.0,BREAKDOWN ↓ (close below ORL),15:25
COROMANDEL,2260.0,2272.60009765625,2244.60009765625,2257.5,2272.60009765625,2244.60009765625,2168.89990234375,BREAKDOWN ↓ (close below ORL),15:25
CUMMINSIND,4357.0,4357.0,4321.0,4325.7998046875,4357.0,4321.0,4384.2001953125,BREAKOUT ↑ (close above ORH),15:25
DABUR,511.5,511.5,504.75,505.29998779296875,511.5,504.75,500.54998779296875,BREAKDOWN ↓ (close below ORL),15:25
DIVISLAB,6544.5,6585.5,6539.0,6562.0,6585.5,6539.0,6655.0,BREAKOUT ↑ (close above ORH),15:25
DIXON,15565.0,15600.0,15495.0,15562.0,15600.0,15495.0,15650.0,BREAKOUT ↑ (close above ORH),15:25
DLF,780.7999877929688,784.1500244140625,779.0,779.1500244140625,784.1500244140625,779.0,776.5499877929688,BREAKDOWN ↓ (close below ORL),15:25
DMART,4229.39990234375,4229.39990234375,4210.0,4213.89990234375,4229.39990234375,4210.0,4155.0,BREAKDOWN ↓ (close below ORL),15:25
DRREDDY,1189.5,1200.4000244140625,1182.4000244140625,1191.300048828125,1200.4000244140625,1182.4000244140625,1203.5,BREAKOUT ↑ (close above ORH),15:25
EICHERMOT,6969.5,6988.5,6943.5,6971.5,6988.5,6943.5,6900.0,BREAKDOWN ↓ (close below ORL),15:25
ENRIN,3138.199951171875,3152.0,3125.0,3141.199951171875,3152.0,3125.0,3210.0,BREAKOUT ↑ (close above ORH),15:25
ETERNAL,326.54998779296875,332.25,326.54998779296875,330.6499938964844,332.25,326.54998779296875,329.3500061035156,Inside Range,15:25
EXIDEIND,385.1499938964844,385.1499938964844,382.54998779296875,383.6000061035156,385.1499938964844,382.54998779296875,383.3500061035156,Inside Range,15:25
FEDERALBNK,235.25,235.39999389648438,234.5,235.2899932861328,235.39999389648438,234.5,234.80999755859375,Inside Range,15:25
FORTIS,1051.9000244140625,1055.5999755859375,1050.0,1052.4000244140625,1055.5999755859375,1050.0,1043.0,BREAKDOWN ↓ (close below ORL),15:25
GAIL,185.5399932861328,185.5399932861328,182.85000610351562,183.1999969482422,185.5399932861328,182.85000610351562,183.0,Inside Range,15:25
GLENMARK,1850.5,1852.9000244140625,1830.5999755859375,1833.5,1852.9000244140625,1830.5999755859375,1882.800048828125,BREAKOUT ↑ (close above ORH),15:25
GMRAIRPORT,93.20999908447266,95.0999984741211,93.20999908447266,95.0999984741211,95.0999984741211,93.20999908447266,94.47000122070312,Inside Range,15:25
GODFRYPHLP,3170.89990234375,3170.89990234375,3144.89990234375,3165.89990234375,3170.89990234375,3144.89990234375,3145.10009765625,Inside Range,15:25
GODREJCP,1109.0,1109.0,1103.5,1104.4000244140625,1109.0,1103.5,1114.0,BREAKOUT ↑ (close above ORH),15:25
GODREJPROP,2300.0,2311.300048828125,2288.800048828125,2289.0,2311.300048828125,2288.800048828125,2298.89990234375,Inside Range,15:25
GRASIM,2960.0,2960.0,2935.0,2935.300048828125,2960.0,2935.0,2950.39990234375,Inside Range,15:25
HAL,4694.0,4694.0,4658.0,4667.0,4694.0,4658.0,4650.0,BREAKDOWN ↓ (close below ORL),15:25
HAVELLS,1513.9000244140625,1513.9000244140625,1503.699951171875,1503.699951171875,1513.9000244140625,1503.699951171875,1506.300048828125,Inside Range,15:25
HCLTECH,1557.300048828125,1557.5999755859375,1547.199951171875,1549.5,1557.5999755859375,1547.199951171875,1549.800048828125,Inside Range,15:25
HDFCAMC,5405.5,5418.5,5352.0,5374.0,5418.5,5352.0,5385.0,Inside Range,15:25
HDFCBANK,1002.9000244140625,1006.0999755859375,1002.9000244140625,1004.2000122070312,1006.0999755859375,1002.9000244140625,998.1500244140625,BREAKDOWN ↓ (close below ORL),15:25
HDFCLIFE,760.3499755859375,760.3499755859375,753.1500244140625,753.25,760.3499755859375,753.1500244140625,746.2000122070312,BREAKDOWN ↓ (close below ORL),15:25
HEROMOTOCO,5565.0,5576.0,5531.0,5555.5,5576.0,5531.0,5502.0,BREAKDOWN ↓ (close below ORL),15:25
HINDALCO,853.25,855.0999755859375,850.4500122070312,853.7999877929688,855.0999755859375,850.4500122070312,862.5,BREAKOUT ↑ (close above ORH),15:25
HINDPETRO,475.3999938964844,475.3999938964844,465.0,471.6499938964844,475.3999938964844,465.0,469.75,Inside Range,15:25
HINDUNILVR,2494.89990234375,2494.89990234375,2478.5,2483.89990234375,2494.89990234375,2478.5,2470.0,BREAKDOWN ↓ (close below ORL),15:25
HINDZINC,481.79998779296875,481.79998779296875,478.0,479.6499938964844,481.79998779296875,478.0,477.6000061035156,BREAKDOWN ↓ (close below ORL),15:25
HUDCO,235.5399932861328,236.17999267578125,234.0500030517578,235.0,236.17999267578125,234.0500030517578,240.0,BREAKOUT ↑ (close above ORH),15:25
HYUNDAI,2361.0,2408.800048828125,2361.0,2397.89990234375,2408.800048828125,2361.0,2413.699951171875,BREAKOUT ↑ (close above ORH),15:25
ICICIBANK,1364.0,1370.0,1364.0,1368.5999755859375,1370.0,1364.0,1362.4000244140625,BREAKDOWN ↓ (close below ORL),15:25
ICICIGI,2024.5,2032.0,2017.5999755859375,2023.199951171875,2032.0,2017.5999755859375,2014.0999755859375,BREAKDOWN ↓ (close below ORL),15:25
IDEA,9.239999771118164,9.239999771118164,8.829999923706055,8.859999656677246,9.239999771118164,8.829999923706055,8.729999542236328,BREAKDOWN ↓ (close below ORL),15:25
IDFCFIRSTB,79.3499984741211,79.8499984741211,79.22000122070312,79.3499984741211,79.8499984741211,79.22000122070312,78.93000030517578,BREAKDOWN ↓ (close below ORL),15:25
IGL,211.5500030517578,211.9199981689453,210.11000061035156,211.05999755859375,211.9199981689453,210.11000061035156,211.92999267578125,BREAKOUT ↑ (close above ORH),15:25
INDHOTEL,746.2000122070312,751.8499755859375,745.2999877929688,750.5,751.8499755859375,745.2999877929688,751.5,Inside Range,15:25
INDIANB,858.2999877929688,859.5,852.6500244140625,854.1500244140625,859.5,852.6500244140625,853.75,Inside Range,15:25
INDIGO,5825.0,5840.0,5796.5,5828.5,5840.0,5796.5,5725.0,BREAKDOWN ↓ (close below ORL),15:25
INDUSINDBK,800.0499877929688,807.4500122070312,800.0499877929688,807.0,807.4500122070312,800.0499877929688,800.9500122070312,Inside Range,15:25
INDUSTOWER,378.0,378.0,368.5,371.54998779296875,378.0,368.5,368.25,BREAKDOWN ↓ (close below ORL),15:25
INFY,1506.699951171875,1507.0999755859375,1500.5,1502.300048828125,1507.0999755859375,1500.5,1493.800048828125,BREAKDOWN ↓ (close below ORL),15:25
IOC,163.08999633789062,163.66000366210938,162.36000061035156,163.27999877929688,163.66000366210938,162.36000061035156,163.6999969482422,BREAKOUT ↑ (close above ORH),15:25
IRB,44.84000015258789,44.970001220703125,44.79999923706055,44.849998474121094,44.970001220703125,44.79999923706055,44.599998474121094,BREAKDOWN ↓ (close below ORL),15:25
IRCTC,730.6500244140625,732.9500122070312,727.9500122070312,732.4000244140625,732.9500122070312,727.9500122070312,730.4000244140625,Inside Range,15:25
IREDA,155.89999389648438,156.66000366210938,154.86000061035156,155.5,156.66000366210938,154.86000061035156,153.74000549316406,BREAKDOWN ↓ (close below ORL),15:25
IRFC,124.83000183105469,126.25,124.80999755859375,125.25,126.25,124.80999755859375,124.0,BREAKDOWN ↓ (close below ORL),15:25
ITC,421.25,421.25,416.20001220703125,418.8500061035156,421.25,416.20001220703125,419.3500061035156,Inside Range,15:25
ITCHOTELS,219.0,219.25,218.35000610351562,219.1199951171875,219.25,218.35000610351562,217.10000610351562,BREAKDOWN ↓ (close below ORL),15:25
JINDALSTEL,1071.5,1071.5,1062.0,1062.5,1071.5,1062.0,1071.0,Inside Range,15:25
JIOFIN,310.1499938964844,311.5,309.70001220703125,311.0,311.5,309.70001220703125,309.70001220703125,Inside Range,15:25
