symbol,open,high,low,close,ORH,ORL,last_close,signal,time
JSWENERGY,536.6500244140625,536.6500244140625,532.2999877929688,533.0,536.6500244140625,532.2999877929688,539.0,BREAKOUT ↑ (close above ORH),15:25
JSWSTEEL,1209.800048828125,1209.800048828125,1201.5,1203.0999755859375,1209.800048828125,1201.5,1210.0,BREAKOUT ↑ (close above ORH),15:25
JUBLFOOD,612.4000244140625,612.9000244140625,609.1500244140625,609.75,612.9000244140625,609.1500244140625,614.0,BREAKOUT ↑ (close above ORH),15:25
KALYANKJIL,510.95001220703125,512.9500122070312,508.54998779296875,509.6000061035156,512.9500122070312,508.54998779296875,513.0,BREAKOUT ↑ (close above ORH),15:25
KEI,4097.0,4103.89990234375,4085.300048828125,4093.0,4103.89990234375,4085.300048828125,4098.0,Inside Range,15:25
KOTAKBANK,2149.89990234375,2150.199951171875,2138.0,2144.60009765625,2150.199951171875,2138.0,2140.5,Inside Range,15:25
KPITTECH,1195.9000244140625,1195.9000244140625,1178.0999755859375,1183.5999755859375,1195.9000244140625,1178.0999755859375,1172.0,BREAKDOWN ↓ (close below ORL),15:25
LICHSGFIN,592.4500122070312,592.5499877929688,579.4000244140625,580.0,592.5499877929688,579.4000244140625,572.0999755859375,BREAKDOWN ↓ (close below ORL),15:25
LICI,910.6500244140625,910.6500244140625,902.5499877929688,903.4500122070312,910.6500244140625,902.5499877929688,900.9000244140625,BREAKDOWN ↓ (close below ORL),15:25
LODHA,1188.5,1189.800048828125,1177.800048828125,1179.199951171875,1189.800048828125,1177.800048828125,1175.9000244140625,BREAKDOWN ↓ (close below ORL),15:25
LT,4000.60009765625,4049.89990234375,4000.60009765625,4048.0,4049.89990234375,4000.60009765625,3989.5,BREAKDOWN ↓ (close below ORL),15:25
LTF,267.45001220703125,271.95001220703125,267.45001220703125,270.8999938964844,271.95001220703125,267.45001220703125,268.29998779296875,Inside Range,15:25
LTIM,5674.0,5684.5,5637.5,5653.5,5684.5,5637.5,5706.0,BREAKOUT ↑ (close above ORH),15:25
LUPIN,1956.0,1956.0,1938.300048828125,1939.9000244140625,1956.0,1938.300048828125,1945.800048828125,Inside Range,15:25
M&M,3540.0,3549.300048828125,3517.699951171875,3527.199951171875,3549.300048828125,3517.699951171875,3502.10009765625,BREAKDOWN ↓ (close below ORL),15:25
M&MFIN,317.75,322.04998779296875,317.1000061035156,318.45001220703125,322.04998779296875,317.1000061035156,314.1000061035156,BREAKDOWN ↓ (close below ORL),15:25
MANKIND,2448.10009765625,2448.10009765625,2427.10009765625,2430.89990234375,2448.10009765625,2427.10009765625,2446.60009765625,Inside Range,15:25
MARICO,718.8499755859375,722.5499877929688,717.7000122070312,720.7000122070312,722.5499877929688,717.7000122070312,721.5,Inside Range,15:25
MARUTI,16178.0,16185.0,16084.0,16168.0,16185.0,16084.0,16206.0,BREAKOUT ↑ (close above ORH),15:25
MAXHEALTH,1187.800048828125,1188.9000244140625,1176.0,1177.5999755859375,1188.9000244140625,1176.0,1175.5,BREAKDOWN ↓ (close below ORL),15:25
MAZDOCK,2783.10009765625,2783.10009765625,2749.0,2768.0,2783.10009765625,2749.0,2742.0,BREAKDOWN ↓ (close below ORL),15:25
MFSL,1521.300048828125,1534.800048828125,1514.800048828125,1534.300048828125,1534.800048828125,1514.800048828125,1556.199951171875,BREAKOUT ↑ (close above ORH),15:25
MOTHERSON,108.33000183105469,108.69000244140625,107.7300033569336,107.7699966430664,108.69000244140625,107.7300033569336,106.87999725341797,BREAKDOWN ↓ (close below ORL),15:25
MOTILALOFS,1003.5,1017.2999877929688,999.1500244140625,1015.6500244140625,1017.2999877929688,999.1500244140625,1021.9000244140625,BREAKOUT ↑ (close above ORH),15:25
MPHASIS,2886.0,2894.800048828125,2865.5,2872.60009765625,2894.800048828125,2865.5,2893.699951171875,Inside Range,15:25
MRF,160450.0,160560.0,159000.0,159400.0,160560.0,159000.0,158315.0,BREAKDOWN ↓ (close below ORL),15:25
MUTHOOTFIN,3185.0,3185.0,3161.199951171875,3172.89990234375,3185.0,3161.199951171875,3191.39990234375,BREAKOUT ↑ (close above ORH),15:25
NATIONALUM,237.63999938964844,237.89999389648438,235.10000610351562,236.2100067138672,237.89999389648438,235.10000610351562,238.8000030517578,BREAKOUT ↑ (close above ORH),15:25
NAUKRI,1384.9000244140625,1384.9000244140625,1375.0,1378.199951171875,1384.9000244140625,1375.0,1384.0999755859375,Inside Range,15:25
NESTLEIND,1278.0,1280.699951171875,1274.0,1275.199951171875,1280.699951171875,1274.0,1277.300048828125,Inside Range,15:25
NHPC,87.0999984741211,87.0999984741211,86.16000366210938,86.31999969482422,87.0999984741211,86.16000366210938,86.1500015258789,BREAKDOWN ↓ (close below ORL),15:25
NMDC,76.79000091552734,77.08999633789062,76.08000183105469,76.83000183105469,77.08999633789062,76.08000183105469,75.9800033569336,BREAKDOWN ↓ (close below ORL),15:25
NTPC,348.5,348.5,345.95001220703125,346.3999938964844,348.5,345.95001220703125,345.25,BREAKDOWN ↓ (close below ORL),15:25
NTPCGREEN,105.30000305175781,106.12999725341797,103.80000305175781,103.94999694824219,106.12999725341797,103.80000305175781,104.4000015258789,Inside Range,15:25
NYKAA,256.05999755859375,258.25,256.05999755859375,256.70001220703125,258.25,256.05999755859375,256.7699890136719,Inside Range,15:25
OBEROIRLTY,1730.199951171875,1735.0,1723.0,1732.199951171875,1735.0,1723.0,1750.300048828125,BREAKOUT ↑ (close above ORH),15:25
OFSS,8690.0,8690.0,8622.0,8630.5,8690.0,8622.0,8611.5,BREAKDOWN ↓ (close below ORL),15:25
OIL,420.95001220703125,429.54998779296875,420.6499938964844,429.54998779296875,429.54998779296875,420.6499938964844,434.0,BREAKOUT ↑ (close above ORH),15:25
ONGC,256.4200134277344,256.4200134277344,253.69000244140625,255.39999389648438,256.4200134277344,253.69000244140625,254.75,Inside Range,15:25
PAGEIND,41360.0,41485.0,41080.0,41135.0,41485.0,41080.0,41000.0,BREAKDOWN ↓ (close below ORL),15:25
PATANJALI,604.9000244140625,610.0,604.7999877929688,609.8499755859375,610.0,604.7999877929688,608.0,Inside Range,15:25
PAYTM,1305.0,1308.9000244140625,1301.0,1303.4000244140625,1308.9000244140625,1301.0,1310.0,BREAKOUT ↑ (close above ORH),15:25
PERSISTENT,5900.0,5920.0,5885.0,5893.0,5920.0,5885.0,5961.7001953125,BREAKOUT ↑ (close above ORH),15:25
PFC,411.0,411.0,402.95001220703125,406.45001220703125,411.0,402.95001220703125,404.79998779296875,Inside Range,15:25
PHOENIXLTD,1715.0,1716.300048828125,1702.5,1702.9000244140625,1716.300048828125,1702.5,1703.5,Inside Range,15:25
PIDILITIND,1509.9000244140625,1511.699951171875,1501.0,1506.300048828125,1511.699951171875,1501.0,1487.0,BREAKDOWN ↓ (close below ORL),15:25
PIIND,3604.89990234375,3627.0,3601.39990234375,3601.60009765625,3627.0,3601.39990234375,3595.800048828125,BREAKDOWN ↓ (close below ORL),15:25
PNB,121.33000183105469,121.69999694824219,120.87000274658203,121.06999969482422,121.69999694824219,120.87000274658203,120.20999908447266,BREAKDOWN ↓ (close below ORL),15:25
POLICYBZR,1781.0,1806.9000244140625,1766.199951171875,1800.9000244140625,1806.9000244140625,1766.199951171875,1842.0,BREAKOUT ↑ (close above ORH),15:25
POLYCAB,7729.5,7769.5,7700.0,7750.0,7769.5,7700.0,7857.5,BREAKOUT ↑ (close above ORH),15:25
POWERGRID,296.29998779296875,296.45001220703125,293.20001220703125,293.75,296.45001220703125,293.20001220703125,291.70001220703125,BREAKDOWN ↓ (close below ORL),15:25
POWERINDIA,17506.0,17582.0,17372.0,17534.0,17582.0,17372.0,17933.0,BREAKOUT ↑ (close above ORH),15:25
PREMIERENE,1092.300048828125,1100.4000244140625,1089.0,1099.9000244140625,1100.4000244140625,1089.0,1095.0,Inside Range,15:25
PRESTIGE,1761.5,1770.300048828125,1756.0,1757.0999755859375,1770.300048828125,1756.0,1751.699951171875,BREAKDOWN ↓ (close below ORL),15:25
RECLTD,385.6000061035156,385.8999938964844,380.3999938964844,382.29998779296875,385.8999938964844,380.3999938964844,378.29998779296875,BREAKDOWN ↓ (close below ORL),15:25
RELIANCE,1499.9000244140625,1500.699951171875,1494.300048828125,1495.5,1500.699951171875,1494.300048828125,1489.699951171875,BREAKDOWN ↓ (close below ORL),15:25
RVNL,332.8999938964844,337.20001220703125,331.79998779296875,334.75,337.20001220703125,331.79998779296875,331.0,BREAKDOWN ↓ (close below ORL),15:25
SAIL,138.67999267578125,139.69000244140625,137.22999572753906,138.85000610351562,139.69000244140625,137.22999572753906,137.0500030517578,BREAKDOWN ↓ (close below ORL),15:25
SBICARD,913.1500244140625,913.9000244140625,907.5,910.7000122070312,913.9000244140625,907.5,885.75,BREAKDOWN ↓ (close below ORL),15:25
SBILIFE,1970.4000244140625,1971.9000244140625,1962.5,1965.0,1971.9000244140625,1962.5,1969.800048828125,Inside Range,15:25
SBIN,938.0999755859375,942.2999877929688,936.5499877929688,938.1500244140625,942.2999877929688,936.5499877929688,933.9000244140625,BREAKDOWN ↓ (close below ORL),15:25
SHREECEM,29195.0,29195.0,28860.0,28860.0,29195.0,28860.0,28720.0,BREAKDOWN ↓ (close below ORL),15:25
SHRIRAMFIN,739.4500122070312,747.5999755859375,733.3499755859375,745.7999877929688,747.5999755859375,733.3499755859375,738.25,Inside Range,15:25
SIEMENS,3158.5,3158.5,3137.0,3144.10009765625,3158.5,3137.0,3126.800048828125,BREAKDOWN ↓ (close below ORL),15:25
SOLARINDS,13960.0,13995.0,13922.0,13928.0,13995.0,13922.0,13904.0,BREAKDOWN ↓ (close below ORL),15:25
SONACOMS,484.54998779296875,486.5,483.54998779296875,484.3500061035156,486.5,483.54998779296875,483.20001220703125,BREAKDOWN ↓ (close below ORL),15:25
SRF,3028.300048828125,3028.300048828125,3008.800048828125,3009.0,3028.300048828125,3008.800048828125,2979.89990234375,BREAKDOWN ↓ (close below ORL),15:25
SUNPHARMA,1716.5,1716.5,1686.9000244140625,1691.5,1716.5,1686.9000244140625,1700.0,Inside Range,15:25
SUPREMEIND,3854.300048828125,3859.699951171875,3831.60009765625,3833.300048828125,3859.699951171875,3831.60009765625,3800.0,BREAKDOWN ↓ (close below ORL),15:25
SUZLON,58.529998779296875,59.29999923706055,58.45000076293945,58.720001220703125,59.29999923706055,58.45000076293945,58.599998474121094,Inside Range,15:25
SWIGGY,419.25,422.5,419.20001220703125,419.95001220703125,422.5,419.20001220703125,418.25,BREAKDOWN ↓ (close below ORL),15:25
TATACOMM,1908.699951171875,1939.800048828125,1903.0,1920.800048828125,1939.800048828125,1903.0,1913.800048828125,Inside Range,15:25
TATACONSUM,1179.800048828125,1179.800048828125,1169.5,1171.300048828125,1179.800048828125,1169.5,1176.5999755859375,Inside Range,15:25
TATAELXSI,5555.0,5583.0,5541.0,5564.0,5583.0,5541.0,5540.0,BREAKDOWN ↓ (close below ORL),15:25
TATAPOWER,410.6499938964844,412.5,410.29998779296875,412.04998779296875,412.5,410.29998779296875,409.95001220703125,BREAKDOWN ↓ (close below ORL),15:25
TATASTEEL,184.6699981689453,185.17999267578125,183.5500030517578,183.7100067138672,185.17999267578125,183.5500030517578,184.39999389648438,Inside Range,15:25
TATATECH,701.1500244140625,707.5999755859375,701.1500244140625,704.0,707.5999755859375,701.1500244140625,699.9000244140625,BREAKDOWN ↓ (close below ORL),15:25
TCS,3052.699951171875,3063.800048828125,3051.10009765625,3052.10009765625,3063.800048828125,3051.10009765625,3035.5,BREAKDOWN ↓ (close below ORL),15:25
TECHM,1457.699951171875,1457.699951171875,1447.5999755859375,1449.5,1457.699951171875,1447.5999755859375,1432.5999755859375,BREAKDOWN ↓ (close below ORL),15:25
TIINDIA,3156.699951171875,3156.699951171875,3138.199951171875,3140.89990234375,3156.699951171875,3138.199951171875,3059.699951171875,BREAKDOWN ↓ (close below ORL),15:25
TITAN,3747.800048828125,3748.800048828125,3728.0,3729.60009765625,3748.800048828125,3728.0,3750.699951171875,BREAKOUT ↑ (close above ORH),15:25
TMPV,412.70001220703125,415.3999938964844,412.04998779296875,412.75,415.3999938964844,412.04998779296875,413.0,Inside Range,15:25
TORNTPHARM,3604.0,3604.0,3576.89990234375,3587.300048828125,3604.0,3576.89990234375,3602.39990234375,Inside Range,15:25
TORNTPOWER,1316.5,1321.199951171875,1310.9000244140625,1315.5,1321.199951171875,1310.9000244140625,1318.199951171875,Inside Range,15:25
TRENT,4781.10009765625,4781.10009765625,4756.7001953125,4760.60009765625,4781.10009765625,4756.7001953125,4744.5,BREAKDOWN ↓ (close below ORL),15:25
TVSMOTOR,3510.0,3520.0,3494.60009765625,3520.0,3520.0,3494.60009765625,3491.699951171875,BREAKDOWN ↓ (close below ORL),15:25
ULTRACEMCO,12035.0,12035.0,11992.0,12000.0,12035.0,11992.0,12040.0,BREAKOUT ↑ (close above ORH),15:25
UNIONBANK,146.38999938964844,147.10000610351562,145.8000030517578,146.25999450683594,147.10000610351562,145.8000030517578,142.39999389648438,BREAKDOWN ↓ (close below ORL),15:25
UNITDSPR,1386.0,1386.0,1378.0,1382.0999755859375,1386.0,1378.0,1399.9000244140625,BREAKOUT ↑ (close above ORH),15:25
UPL,720.9500122070312,721.2999877929688,717.0499877929688,717.7999877929688,721.2999877929688,717.0499877929688,723.4500122070312,BREAKOUT ↑ (close above ORH),15:25
VBL,492.6000061035156,498.79998779296875,491.0,495.6499938964844,498.79998779296875,491.0,484.0,BREAKDOWN ↓ (close below ORL),15:25
VEDL,512.0999755859375,513.2999877929688,509.04998779296875,510.3500061035156,513.2999877929688,509.04998779296875,506.95001220703125,BREAKDOWN ↓ (close below ORL),15:25
VMM,147.14999389648438,147.2899932861328,146.61000061035156,147.00999450683594,147.2899932861328,146.61000061035156,145.75,BREAKDOWN ↓ (close below ORL),15:25
VOLTAS,1414.5999755859375,1419.0,1407.0999755859375,1407.0999755859375,1419.0,1407.0999755859375,1415.300048828125,Inside Range,15:25
WAAREEENER,3471.800048828125,3515.0,3466.89990234375,3499.60009765625,3515.0,3466.89990234375,3432.199951171875,BREAKDOWN ↓ (close below ORL),15:25
WIPRO,242.88999938964844,244.75,242.5,242.85000610351562,244.75,242.5,241.9499969482422,BREAKDOWN ↓ (close below ORL),15:25
YESBANK,22.709999084472656,22.709999084472656,22.559999465942383,22.56999969482422,22.709999084472656,22.559999465942383,22.239999771118164,BREAKDOWN ↓ (close below ORL),15:25
ZYDUSLIFE,1004.0,1004.0,989.0,990.7000122070312,1004.0,989.0,987.5999755859375,BREAKDOWN ↓ (close below ORL),15:25
